url,status,title,address_street,area,quartos,suite,banheiros,vagas,andar,pet,mobiliado,metro_proximo,Aluguel,Condomínio,IPTU,Seguro incêndio,Taxa de serviço,Total
https://www.quintoandar.com.br/imovel/895067066/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A9%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 55m², 2 quartos e sem vaga",Condomínios em São Paulo,55,2,0,1,,Até 3° andar,sim,não,sim,R$ 2.100,R$ 500,R$ 0,R$ 27,R$ 54,R$ 2.681
https://www.quintoandar.com.br/imovel/894164170/alugar/apartamento-1-quarto-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A43%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 38m², 1 quarto e sem vaga",Condomínios em São Paulo,38,1,0,1,,Até 3° andar,sim,não,sim,R$ 1.750,R$ 253,R$ 60,R$ 23,R$ 45,R$ 2.131
https://www.quintoandar.com.br/imovel/894725980/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A12%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 55m², 2 quartos e sem vaga",Condomínios em São Paulo,55,2,0,1,,4° a 7° andar,sim,não,não,R$ 2.790,R$ 600,R$ 52,R$ 36,R$ 72,R$ 3.550
https://www.quintoandar.com.br/imovel/893512573/alugar/casa-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A1%2C%22personalization%22%3Afalse%7D,success,"Casa para alugar com 120m², 2 quartos e sem vaga",Rua Camé,120,2,0,2,,,sim,não,sim,R$ 3.200,Incluso,R$ 345,R$ 53,R$ 82,R$ 3.680
https://www.quintoandar.com.br/imovel/895077034/alugar/apartamento-1-quarto-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A31%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 25m², 1 quarto e sem vaga",Condomínios em São Paulo,25,1,0,1,,4° a 7° andar,não,não,não,R$ 2.190,R$ 380,R$ 0,R$ 28,R$ 56,R$ 2.654
https://www.quintoandar.com.br/imovel/895096683/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A78%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 40m², 2 quartos e sem vaga",Rua da Mooca,40,2,0,1,,4° a 7° andar,sim,não,sim,R$ 2.000,R$ 500,R$ 0,R$ 26,R$ 51,R$ 2.577
https://www.quintoandar.com.br/imovel/895100771/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=newAd&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A14%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 40m², 2 quartos e sem vaga",Rua da Mooca,40,2,0,1,,12° a 15° andar,sim,não,sim,R$ 2.500,R$ 490,R$ 0,R$ 32,R$ 64,R$ 3.086
https://www.quintoandar.com.br/imovel/895107569/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=newAd&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A2%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 40m², 2 quartos e sem vaga",Condomínios em São Paulo,40,2,0,1,,8° a 11° andar,sim,não,sim,R$ 2.100,R$ 300,R$ 0,R$ 27,R$ 54,R$ 2.481
https://www.quintoandar.com.br/imovel/895097478/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A7%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 34m², 2 quartos e sem vaga",Condomínios em São Paulo,34,2,0,1,,Até 3° andar,sim,não,sim,R$ 1.730,R$ 407,R$ 13,R$ 22,R$ 44,R$ 2.216
https://www.quintoandar.com.br/imovel/895004402/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A30%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 35m², 2 quartos e sem vaga",Condomínios em São Paulo,35,2,0,1,,Até 3° andar,sim,não,sim,R$ 1.560,R$ 450,R$ 0,R$ 20,R$ 40,R$ 2.070
https://www.quintoandar.com.br/imovel/895076960/alugar/apartamento-1-quarto-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A59%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 54m², 1 quarto e sem vaga",Rua Padre Raposo,54,1,0,1,,4° a 7° andar,sim,não,não,R$ 1.671,R$ 740,R$ 45,R$ 22,R$ 43,R$ 2.521
https://www.quintoandar.com.br/imovel/894621191/alugar/kitnet-1-quarto-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A62%2C%22personalization%22%3Atrue%7D,success,"Studio para alugar com 33m², 1 quarto e sem vaga",Condomínios em São Paulo,33,1,0,1,,Até 3° andar,sim,não,sim,R$ 1.600,R$ 150,R$ 0,R$ 21,R$ 41,R$ 1.812
https://www.quintoandar.com.br/imovel/894986746/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A84%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 38m², 2 quartos e sem vaga",Condomínios em São Paulo,38,2,0,1,,4° a 7° andar,sim,não,sim,R$ 1.500,R$ 450,R$ 0,R$ 20,R$ 38,R$ 2.008
https://www.quintoandar.com.br/imovel/895073009/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A73%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 40m², 2 quartos e sem vaga",Condomínios em São Paulo,40,2,0,1,,12° a 15° andar,sim,não,não,R$ 1.800,R$ 525,R$ 0,R$ 23,R$ 46,R$ 2.394
https://www.quintoandar.com.br/imovel/895054983/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A81%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 40m², 2 quartos e sem vaga",Rua Conselheiro Lafaiette,40,2,0,1,,4° a 7° andar,não,não,sim,R$ 2.600,R$ 280,R$ 0,R$ 33,R$ 67,R$ 2.980
https://www.quintoandar.com.br/imovel/894047620/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A86%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 41m², 2 quartos e sem vaga",Condomínios em São Paulo,41,2,0,1,,Até 3° andar,não,sim,sim,R$ 2.200,R$ 251,R$ 95,R$ 28,R$ 56,R$ 2.630
https://www.quintoandar.com.br/imovel/895085831/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A19%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 80m², 2 quartos e sem vaga",Condomínios em São Paulo,80,2,1,2,,Até 3° andar,sim,não,não,R$ 2.700,R$ 370,R$ 13,R$ 35,R$ 69,R$ 3.187
https://www.quintoandar.com.br/imovel/895104432/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A6%2C%22personalization%22%3Afalse%7D,success,"Apartamento para alugar com 32m², 2 quartos e sem vaga",Condomínios em São Paulo,32,2,0,1,,8° a 11° andar,sim,não,sim,R$ 1.800,R$ 500,R$ 0,R$ 23,R$ 46,R$ 2.369
https://www.quintoandar.com.br/imovel/895085181/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A21%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 34m², 2 quartos e sem vaga",Rua da Mooca,34,2,0,1,,8° a 11° andar,sim,não,sim,R$ 1.900,R$ 450,R$ 0,R$ 25,R$ 49,R$ 2.424
https://www.quintoandar.com.br/imovel/895020952/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=newAd&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A56%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 35m², 2 quartos e sem vaga",Condomínios em São Paulo,35,2,0,1,,12° a 15° andar,sim,não,sim,R$ 1.830,R$ 498,R$ 63,R$ 24,R$ 47,R$ 2.462
https://www.quintoandar.com.br/imovel/895109037/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=newAd&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A0%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 69m², 2 quartos e 1 vaga",Rua Almirante Brasil,69,2,0,1,1.0,8° a 11° andar,sim,não,sim,R$ 4.150,R$ 778,R$ 200,R$ 53,R$ 107,R$ 5.288
https://www.quintoandar.com.br/imovel/895067066/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A9%2C%22personalization%22%3Afalse%7D,success,"Apartamento para alugar com 55m², 2 quartos e sem vaga",Condomínios em São Paulo,55,2,0,1,,Até 3° andar,sim,não,sim,R$ 2.100,R$ 500,R$ 0,R$ 27,R$ 54,R$ 2.681
https://www.quintoandar.com.br/imovel/895065383/alugar/apartamento-1-quarto-mooca-sao-paulo?from_route=%22search_results%22&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A79%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 30m², 1 quarto e sem vaga",Condomínios em São Paulo,30,1,0,1,,8° a 11° andar,sim,não,sim,R$ 2.350,R$ 200,R$ 74,R$ 30,R$ 60,R$ 2.714
https://www.quintoandar.com.br/imovel/895092896/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=newAd&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A44%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 35m², 2 quartos e sem vaga",Condomínios em São Paulo,35,2,0,1,,4° a 7° andar,sim,não,sim,R$ 1.700,R$ 480,R$ 42,R$ 22,R$ 44,R$ 2.288
https://www.quintoandar.com.br/imovel/895097478/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A7%2C%22personalization%22%3Afalse%7D,success,"Apartamento para alugar com 34m², 2 quartos e sem vaga",Condomínios em São Paulo,34,2,0,1,,Até 3° andar,sim,não,sim,R$ 1.730,R$ 407,R$ 13,R$ 22,R$ 44,R$ 2.216
https://www.quintoandar.com.br/imovel/895034487/alugar/apartamento-1-quarto-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A89%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 17m², 1 quarto e sem vaga",Condomínios em São Paulo,17,1,1,1,,Até 3° andar,sim,não,não,R$ 1.265,R$ 260,R$ 0,R$ 17,R$ 32,R$ 1.574
https://www.quintoandar.com.br/imovel/893584350/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A50%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 48m², 2 quartos e 1 vaga",Rua Visconde de Parnaíba,48,2,0,1,1.0,Até 3° andar,sim,não,sim,R$ 1.769,R$ 536,R$ 23,R$ 23,R$ 45,R$ 2.396
https://www.quintoandar.com.br/imovel/893713094/alugar/apartamento-1-quarto-mooca-sao-paulo?from_route=%22search_results%22&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A34%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 28m², 1 quarto e sem vaga",Condomínios em São Paulo,28,1,0,1,,Até 3° andar,sim,sim,sim,R$ 1.784,Incluso,R$ 0,R$ 23,R$ 46,R$ 1.867
https://www.quintoandar.com.br/imovel/895055124/alugar/apartamento-1-quarto-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A95%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 39m², 1 quarto e 1 vaga",Rua Guarapuava,39,1,0,1,1.0,12° a 15° andar,não,não,sim,R$ 2.760,R$ 265,R$ 0,R$ 35,R$ 71,R$ 3.131
https://www.quintoandar.com.br/imovel/894963452/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A64%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 35m², 2 quartos e sem vaga",Condomínios em São Paulo,35,2,0,1,,8° a 11° andar,sim,não,sim,R$ 1.600,R$ 500,R$ 0,R$ 21,R$ 41,R$ 2.162
https://www.quintoandar.com.br/imovel/893627021/alugar/casa-1-quarto-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A88%2C%22personalization%22%3Atrue%7D,success,"Casa para alugar com 42m², 1 quarto e sem vaga",Rua Corumbaíba,42,1,0,1,,,não,não,não,R$ 1.150,Incluso,R$ 143,R$ 20,R$ 29,R$ 1.342
https://www.quintoandar.com.br/imovel/892875007/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A48%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 47m², 2 quartos e sem vaga",Condomínios em São Paulo,47,2,0,1,,4° a 7° andar,não,sim,sim,R$ 2.000,R$ 490,R$ 0,R$ 26,R$ 51,R$ 2.567
https://www.quintoandar.com.br/imovel/894543271/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A8%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 50m², 2 quartos e 1 vaga",Rua Almirante Brasil,50,2,0,1,1.0,12° a 15° andar,sim,sim,sim,R$ 4.430,R$ 740,R$ 0,R$ 57,R$ 114,R$ 5.341
https://www.quintoandar.com.br/imovel/895109037/alugar/apartamento-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=newAd&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A0%2C%22personalization%22%3Afalse%7D,success,"Apartamento para alugar com 69m², 2 quartos e 1 vaga",Rua Almirante Brasil,69,2,0,1,1.0,8° a 11° andar,sim,não,sim,R$ 4.150,R$ 778,R$ 200,R$ 53,R$ 107,R$ 5.288
https://www.quintoandar.com.br/imovel/893512573/alugar/casa-2-quartos-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&house_tags=rentPriceDecreased&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A1%2C%22personalization%22%3Atrue%7D,success,"Casa para alugar com 120m², 2 quartos e sem vaga",Rua Camé,120,2,0,2,,,sim,não,sim,R$ 3.200,Incluso,R$ 345,R$ 53,R$ 82,R$ 3.680
https://www.quintoandar.com.br/imovel/895096699/alugar/kitnet-1-quarto-mooca-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=newAd&search_id=%22f44da942-3055-43d8-804e-7752aedc9862%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A16%2C%22personalization%22%3Atrue%7D,success,"Studio para alugar com 17m², 1 quarto e sem vaga",Condomínios em São Paulo,17,1,1,1,,8° a 11° andar,não,sim,não,R$ 2.000,R$ 277,R$ 15,R$ 26,R$ 51,R$ 2.369
